"0","## -------------- Load and prepare data ------------- ##"
"0","rm(list = ls())"
"0","set.seed(123)"
"0","call <- ""https://bitbucket.org/jcaledo/characterization-of-human-meto-sites/raw/1412bc2f96fe4440e0f0aeba2cfe51f89b46ada1/dataset.Rdata"""
"0","load(url(call))"
"0","rm(call)"
"0",""
"0","data <- data[which(data$prot_vivo_vitro != ""both""), ]"
"0","data$Metsites <- NA"
"0","data <- data[, c(1,3,12,7,8,10)] # keep relevant features"
"0",""
"0",""
"0","data$seq <- NA"
"0","for (i in 1:nrow(data)){"
"0","  print(i)"
"0","  data$seq[i] <- ptm::get.seq(data$prot_id[i], db ='metosite')"
"0","  data$MetOsites[i] <- list(as.numeric(unlist(data$MetOsites[i])))"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","[1]"
"1"," 30"
"1","
"
"1","[1]"
"1"," 31"
"1","
"
"1","[1]"
"1"," 32"
"1","
"
"1","[1]"
"1"," 33"
"1","
"
"1","[1]"
"1"," 34"
"1","
"
"1","[1]"
"1"," 35"
"1","
"
"1","[1]"
"1"," 36"
"1","
"
"1","[1]"
"1"," 37"
"1","
"
"1","[1]"
"1"," 38"
"1","
"
"1","[1]"
"1"," 39"
"1","
"
"1","[1]"
"1"," 40"
"1","
"
"1","[1]"
"1"," 41"
"1","
"
"1","[1]"
"1"," 42"
"1","
"
"1","[1]"
"1"," 43"
"1","
"
"1","[1]"
"1"," 44"
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"1","[1]"
"1"," 46"
"1","
"
"1","[1]"
"1"," 47"
"1","
"
"1","[1]"
"1"," 48"
"1","
"
"1","[1]"
"1"," 49"
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","[1]"
"1"," 51"
"1","
"
"1","[1]"
"1"," 52"
"1","
"
"1","[1]"
"1"," 53"
"1","
"
"1","[1]"
"1"," 54"
"1","
"
